,status,month,credit_history,purpose,credit_amount,savings,employment,investment_as_income_percentage,sex,other_debtors,residence_since,property,age,installment_plans,housing,number_of_credits,skill_level,people_liable_for,telephone,foreign_worker,credit,age_cat
4,A11,6,A34,A43,1175,A61,A73,4,male,A101,4,A121,67,A143,A152,2,A173,1,A191,A201,1,old
4,A12,48,A32,A41,7166,A61,A73,2,female,A101,2,A121,22,A143,A152,2,A173,1,A191,A201,2,young
4,A14,13,A34,A46,2073,A61,A74,2,male,A101,3,A121,49,A143,A151,2,A172,2,A191,A201,1,old
4,A11,45,A32,A42,7882,A61,A74,2,male,A103,4,A122,45,A143,A152,2,A173,2,A191,A201,1,old
4,A11,24,A32,A40,4870,A61,A73,3,male,A101,4,A124,53,A143,A152,2,A173,2,A191,A201,2,old
4,A13,39,A32,A40,9283,A61,A73,2,female,A101,4,A124,35,A143,A152,2,A172,2,A192,A201,1,old
4,A14,24,A32,A42,2848,A63,A72,3,male,A101,4,A122,53,A143,A152,2,A173,1,A191,A201,1,old
11,A12,39,A32,A41,6948,A61,A73,2,male,A101,2,A123,35,A143,A151,2,A174,1,A192,A201,1,old
11,A14,13,A32,A43,3049,A64,A74,2,male,A101,4,A121,61,A143,A152,2,A172,1,A191,A201,1,old
11,A12,30,A32,A40,5179,A61,A71,4,female,A101,2,A123,28,A143,A152,2,A173,1,A191,A201,2,old
11,A12,14,A32,A40,1316,A61,A72,3,female,A101,1,A123,25,A143,A151,2,A173,1,A191,A201,2,old
11,A11,48,A33,A42,6110,A61,A72,3,male,A101,4,A122,24,A143,A152,2,A173,1,A191,A201,2,young
17,A12,14,A32,A43,1940,A61,A73,1,female,A101,1,A123,22,A143,A152,2,A173,1,A192,A201,1,young
11,A11,24,A34,A40,1199,A61,A73,4,male,A101,4,A123,60,A143,A152,2,A172,1,A191,A201,2,old
17,A11,16,A32,A40,1412,A61,A73,2,female,A101,4,A123,28,A143,A151,2,A173,1,A191,A201,1,old
17,A11,24,A32,A43,1300,A62,A73,4,female,A101,2,A123,32,A143,A152,2,A172,1,A191,A201,2,old
17,A14,24,A34,A43,2473,A62,A71,4,male,A101,4,A122,53,A143,A152,2,A173,1,A191,A201,1,old
17,A11,30,A34,A42,8133,A65,A72,2,male,A101,3,A123,25,A141,A152,4,A173,1,A191,A201,1,old
17,A12,24,A32,A41,14555,A61,A75,4,female,A101,2,A123,44,A143,A152,2,A172,1,A192,A201,2,old
17,A14,24,A32,A43,3446,A63,A75,3,male,A101,2,A123,31,A143,A152,2,A173,2,A191,A201,1,old
39,A13,9,A32,A43,2136,A61,A73,4,male,A101,4,A123,48,A143,A152,4,A173,1,A191,A201,1,old
39,A11,6,A32,A43,2647,A63,A73,2,male,A101,3,A121,44,A143,A151,2,A173,2,A191,A201,1,old
39,A11,10,A32,A42,2246,A61,A72,1,male,A101,3,A121,48,A143,A151,2,A172,2,A191,A201,1,old
39,A12,13,A34,A41,1819,A62,A72,3,male,A101,4,A122,44,A143,A152,2,A173,1,A191,A201,1,old
39,A12,10,A32,A42,2073,A61,A73,2,male,A101,1,A123,26,A143,A152,2,A173,1,A191,A201,1,old
39,A11,6,A32,A42,1393,A61,A73,1,female,A101,2,A121,36,A141,A152,2,A172,1,A191,A201,1,old
43,A14,6,A32,A43,426,A61,A72,4,male,A103,4,A123,39,A143,A152,2,A172,1,A191,A201,1,old
43,A12,14,A31,A43,426,A61,A73,3,female,A101,3,A121,42,A143,A152,2,A173,1,A191,A201,1,old
43,A12,8,A32,A43,2522,A61,A73,3,female,A103,2,A121,34,A143,A152,2,A173,1,A191,A201,1,old
43,A11,72,A34,A40,6761,A61,A73,3,male,A101,4,A124,63,A143,A152,2,A173,1,A191,A201,2,old
43,A12,18,A32,A43,1908,A62,A72,3,male,A101,3,A121,36,A141,A152,2,A173,1,A191,A201,1,old
43,A11,24,A32,A42,4113,A61,A73,2,male,A101,2,A123,27,A143,A152,2,A173,1,A191,A201,1,old
47,A12,18,A32,A43,6110,A62,A73,2,male,A101,2,A123,30,A143,A152,2,A173,1,A191,A201,1,old
